"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","F_Record","Temp","F_Temp","SpCond","F_SpCond","Sal","F_Sal","DO_Pct","F_DO_Pct","DO_mgl","F_DO_mgl","Depth","F_Depth","cDepth","F_cDepth","Level","F_Level","cLevel","F_cLevel","pH","F_pH","Turb","F_Turb","ChlFluor","F_ChlFluor",
"gtmfmwq  ","P",01/01/2024 2:30,0,1,"",14.7,<0> ,47.28,<0> ,30.8,<0> ,97.8,<0> ,8.2,<0> ,2.09,<0> ,1.99,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.4,<0> ,
"gtmfmwq  ","P",01/01/2024 2:45,0,1,"",14.8,<0> ,48.24,<0> ,31.5,<0> ,96.0,<0> ,8.0,<0> ,2.04,<0> ,1.94,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.2,<0> ,
"gtmfmwq  ","P",01/01/2024 3:00,0,1,"",14.8,<0> ,48.11,<0> ,31.4,<0> ,94.6,<0> ,7.9,<0> ,1.99,<0> ,1.89,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.1,<0> ,
"gtmfmwq  ","P",01/01/2024 3:15,0,1,"",14.9,<0> ,48.44,<0> ,31.6,<0> ,93.0,<0> ,7.8,<0> ,1.95,<0> ,1.86,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,3.6,<0> ,
"gtmfmwq  ","P",01/01/2024 3:30,0,1,"",14.9,<0> ,48.5,<0> ,31.7,<0> ,92.6,<0> ,7.7,<0> ,1.91,<0> ,1.82,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,3.3,<0> ,
"gtmfmwq  ","P",01/01/2024 3:45,0,1,"",14.9,<0> ,48.38,<0> ,31.6,<0> ,93.0,<0> ,7.7,<0> ,1.86,<0> ,1.77,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.0,<0> ,
"gtmfmwq  ","P",01/01/2024 4:00,0,1,"",14.7,<0> ,47.91,<0> ,31.2,<0> ,94.8,<0> ,7.9,<0> ,1.83,<0> ,1.73,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,4.4,<0> ,
"gtmfmwq  ","P",01/01/2024 4:15,0,1,"",14.6,<0> ,47.75,<0> ,31.1,<0> ,95.6,<0> ,8.0,<0> ,1.79,<0> ,1.69,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,4.2,<0> ,
"gtmfmwq  ","P",01/01/2024 4:30,0,1,"",14.7,<0> ,47.94,<0> ,31.3,<0> ,95.7,<0> ,8.0,<0> ,1.75,<0> ,1.65,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.3,<0> ,
"gtmfmwq  ","P",01/01/2024 4:45,0,1,"",14.8,<0> ,48.33,<0> ,31.5,<0> ,94.4,<0> ,7.9,<0> ,1.72,<0> ,1.62,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,3.9,<0> ,
"gtmfmwq  ","P",01/01/2024 5:00,0,1,"",14.8,<0> ,48.41,<0> ,31.6,<0> ,94.5,<0> ,7.9,<0> ,1.68,<0> ,1.58,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,4.0,<0> ,
"gtmfmwq  ","P",01/01/2024 5:15,0,1,"",14.8,<0> ,48.4,<0> ,31.6,<0> ,94.2,<0> ,7.9,<0> ,1.65,<0> ,1.55,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,3.9,<0> ,
"gtmfmwq  ","P",01/01/2024 5:30,0,1,"",14.6,<0> ,48.36,<0> ,31.6,<0> ,93.9,<0> ,7.9,<0> ,1.62,<0> ,1.52,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,3.9,<0> ,
"gtmfmwq  ","P",01/01/2024 5:45,0,1,"",14.7,<0> ,48.75,<0> ,31.8,<0> ,90.8,<0> ,7.6,<0> ,1.58,<0> ,1.48,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,4.0,<0> ,
"gtmfmwq  ","P",01/01/2024 6:00,0,1,"",14.7,<0> ,48.93,<0> ,32.0,<0> ,90.3,<0> ,7.5,<0> ,1.55,<0> ,1.45,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,3.6,<0> ,
"gtmfmwq  ","P",01/01/2024 6:15,0,1,"",14.7,<0> ,48.97,<0> ,32.0,<0> ,89.9,<0> ,7.5,<0> ,1.52,<0> ,1.42,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,3.6,<0> ,
"gtmfmwq  ","P",01/01/2024 6:30,0,1,"",14.8,<0> ,49.39,<0> ,32.3,<0> ,91.0,<0> ,7.6,<0> ,1.5,<0> ,1.4,<3> ,"",<-1> ,"","",8.0,<0> ,7,<0> ,4.3,<0> ,
"gtmfmwq  ","P",01/01/2024 6:45,0,1,"",15.2,<0> ,50.02,<0> ,32.8,<0> ,91.6,<0> ,7.5,<0> ,1.5,<0> ,1.4,<3> ,"",<-1> ,"","",8.1,<0> ,7,<0> ,4.5,<0> ,
"gtmfmwq  ","P",01/01/2024 7:00,0,1,"",15.5,<0> ,51.0,<0> ,33.5,<0> ,91.4,<0> ,7.4,<0> ,1.5,<0> ,1.4,<3> ,"",<-1> ,"","",8.1,<0> ,8,<0> ,5.4,<0> ,
"gtmfmwq  ","P",01/01/2024 7:15,0,1,"",15.7,<0> ,51.78,<0> ,34.1,<0> ,91.4,<0> ,7.4,<0> ,1.51,<0> ,1.4,<3> ,"",<-1> ,"","",8.1,<0> ,7,<0> ,5.6,<0> ,
"gtmfmwq  ","P",01/01/2024 7:30,0,1,"",15.5,<0> ,51.7,<0> ,34.0,<0> ,90.4,<0> ,7.3,<0> ,1.55,<0> ,1.44,<3> ,"",<-1> ,"","",8.1,<0> ,6,<0> ,5.5,<0> ,
"gtmfmwq  ","P",01/01/2024 7:45,0,1,"",15.6,<0> ,50.92,<0> ,33.5,<0> ,90.8,<0> ,7.4,<0> ,1.58,<0> ,1.47,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,5.2,<0> ,
"gtmfmwq  ","P",01/01/2024 8:00,0,1,"",15.5,<0> ,49.56,<0> ,32.5,<0> ,91.2,<0> ,7.5,<0> ,1.62,<0> ,1.51,<3> ,"",<-1> ,"","",8.1,<0> ,6,<0> ,5.4,<0> ,
"gtmfmwq  ","P",01/01/2024 8:15,0,1,"",15.5,<0> ,48.58,<0> ,31.7,<0> ,91.1,<0> ,7.5,<0> ,1.67,<0> ,1.56,<3> ,"",<-1> ,"","",8.1,<0> ,6,<0> ,5.7,<0> ,
"gtmfmwq  ","P",01/01/2024 8:30,0,1,"",15.5,<0> ,48.29,<0> ,31.5,<0> ,91.1,<0> ,7.5,<0> ,1.73,<0> ,1.62,<3> ,"",<-1> ,"","",8.1,<0> ,7,<0> ,5.3,<0> ,
"gtmfmwq  ","P",01/01/2024 8:45,0,1,"",15.4,<0> ,47.84,<0> ,31.2,<0> ,91.3,<0> ,7.5,<0> ,1.8,<0> ,1.69,<3> ,"",<-1> ,"","",8.1,<0> ,6,<0> ,6.3,<0> ,
"gtmfmwq  ","P",01/01/2024 9:00,0,1,"",15.4,<0> ,47.66,<0> ,31.1,<0> ,91.3,<0> ,7.6,<0> ,1.86,<0> ,1.75,<3> ,"",<-1> ,"","",8.1,<0> ,7,<0> ,6.2,<0> ,
"gtmfmwq  ","P",01/01/2024 9:15,0,1,"",15.4,<0> ,47.67,<0> ,31.1,<0> ,91.4,<0> ,7.6,<0> ,1.92,<0> ,1.81,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,6.0,<0> ,
"gtmfmwq  ","P",01/01/2024 9:30,0,1,"",15.4,<0> ,48.21,<0> ,31.5,<0> ,91.6,<0> ,7.6,<0> ,1.98,<0> ,1.87,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,5.9,<0> ,
"gtmfmwq  ","P",01/01/2024 9:45,0,1,"",15.5,<0> ,49.57,<0> ,32.5,<0> ,90.2,<0> ,7.4,<0> ,2.03,<0> ,1.92,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,5.9,<0> ,
"gtmfmwq  ","P",01/01/2024 10:00,0,1,"",15.6,<0> ,49.88,<0> ,32.7,<0> ,88.2,<0> ,7.2,<0> ,2.09,<0> ,1.98,<3> ,"",<-1> ,"","",8.1,<0> ,8,<0> ,5.8,<0> ,
"gtmfmwq  ","P",01/01/2024 10:15,0,1,"",15.6,<0> ,50.04,<0> ,32.8,<0> ,86.7,<0> ,7.1,<0> ,2.15,<0> ,2.04,<3> ,"",<-1> ,"","",8.1,<0> ,4,<0> ,4.2,<0> ,
"gtmfmwq  ","P",01/01/2024 10:30,0,1,"",15.6,<0> ,50.25,<0> ,33.0,<0> ,88.6,<0> ,7.2,<0> ,2.2,<0> ,2.09,<3> ,"",<-1> ,"","",8.1,<0> ,4,<0> ,4.6,<0> ,
"gtmfmwq  ","P",01/01/2024 10:45,0,1,"",15.6,<0> ,50.48,<0> ,33.1,<0> ,84.8,<0> ,6.9,<0> ,2.25,<0> ,2.14,<3> ,"",<-1> ,"","",8.1,<0> ,7,<0> ,2.5,<0> ,
"gtmfmwq  ","P",01/01/2024 11:00,0,1,"",15.6,<0> ,50.39,<0> ,33.1,<0> ,89.3,<0> ,7.3,<0> ,2.3,<0> ,2.19,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,4.5,<0> ,
"gtmfmwq  ","P",01/01/2024 11:15,0,1,"",15.6,<0> ,50.11,<0> ,32.9,<0> ,88.1,<0> ,7.2,<0> ,2.35,<0> ,2.25,<3> ,"",<-1> ,"","",8.1,<0> ,4,<0> ,3.6,<0> ,
"gtmfmwq  ","P",01/01/2024 11:30,0,1,"",15.6,<0> ,49.81,<0> ,32.6,<0> ,90.6,<0> ,7.4,<0> ,2.38,<0> ,2.28,<3> ,"",<-1> ,"","",8.1,<0> ,4,<0> ,4.7,<0> ,
"gtmfmwq  ","P",01/01/2024 11:45,0,1,"",15.6,<0> ,49.64,<0> ,32.5,<0> ,91.1,<0> ,7.4,<0> ,2.42,<0> ,2.32,<3> ,"",<-1> ,"","",8.1,<0> ,4,<0> ,4.8,<0> ,
"gtmfmwq  ","P",01/01/2024 12:00,0,1,"",15.6,<0> ,49.26,<0> ,32.2,<0> ,91.3,<0> ,7.5,<0> ,2.46,<0> ,2.36,<3> ,"",<-1> ,"","",8.1,<0> ,4,<0> ,4.9,<0> ,
"gtmfmwq  ","P",01/01/2024 12:15,0,1,"",15.6,<0> ,49.96,<0> ,32.8,<0> ,91.0,<0> ,7.4,<0> ,2.48,<0> ,2.39,<3> ,"",<-1> ,"","",8.1,<0> ,9,<0> ,6.6,<0> ,
"gtmfmwq  ","P",01/01/2024 12:30,0,1,"",15.5,<0> ,50.14,<0> ,32.9,<0> ,90.6,<0> ,7.4,<0> ,2.5,<0> ,2.41,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,4.4,<0> ,
"gtmfmwq  ","P",01/01/2024 12:45,0,1,"",15.5,<0> ,50.07,<0> ,32.8,<0> ,91.8,<0> ,7.5,<0> ,2.49,<0> ,2.4,<3> ,"",<-1> ,"","",8.1,<0> ,6,<0> ,5.5,<0> ,
"gtmfmwq  ","P",01/01/2024 13:00,0,1,"",15.4,<0> ,49.72,<0> ,32.6,<0> ,92.9,<0> ,7.6,<0> ,2.47,<0> ,2.39,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,4.7,<0> ,
"gtmfmwq  ","P",01/01/2024 13:15,0,1,"",15.2,<0> ,48.56,<0> ,31.7,<0> ,95.0,<0> ,7.9,<0> ,2.44,<0> ,2.36,<3> ,"",<-1> ,"","",8.0,<0> ,6,<0> ,3.9,<0> ,
"gtmfmwq  ","P",01/01/2024 13:30,0,1,"",15.1,<0> ,48.15,<0> ,31.4,<0> ,95.7,<0> ,8.0,<0> ,2.4,<0> ,2.33,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.3,<0> ,
"gtmfmwq  ","P",01/01/2024 13:45,0,1,"",14.8,<0> ,47.86,<0> ,31.2,<0> ,95.7,<0> ,8.0,<0> ,2.37,<0> ,2.3,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.1,<0> ,
"gtmfmwq  ","P",01/01/2024 14:00,0,1,"",14.7,<0> ,47.61,<0> ,31.0,<0> ,95.9,<0> ,8.0,<0> ,2.34,<0> ,2.27,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.0,<0> ,
"gtmfmwq  ","P",01/01/2024 14:15,0,1,"",14.6,<0> ,47.39,<0> ,30.9,<0> ,96.0,<0> ,8.1,<0> ,2.3,<0> ,2.23,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,3.8,<0> ,
"gtmfmwq  ","P",01/01/2024 14:30,0,1,"",14.6,<0> ,47.15,<0> ,30.7,<0> ,96.4,<0> ,8.1,<0> ,2.25,<0> ,2.18,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,3.8,<0> ,
"gtmfmwq  ","P",01/01/2024 14:45,0,1,"",14.6,<0> ,46.96,<0> ,30.5,<0> ,96.9,<0> ,8.2,<0> ,2.2,<0> ,2.13,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,3.7,<0> ,
"gtmfmwq  ","P",01/01/2024 15:00,0,1,"",14.7,<0> ,46.75,<0> ,30.4,<0> ,97.6,<0> ,8.2,<0> ,2.15,<0> ,2.09,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.0,<0> ,
"gtmfmwq  ","P",01/01/2024 15:15,0,1,"",14.8,<0> ,46.87,<0> ,30.5,<0> ,98.1,<0> ,8.2,<0> ,2.1,<0> ,2.04,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.2,<0> ,
"gtmfmwq  ","P",01/01/2024 15:30,0,1,"",15.0,<0> ,46.86,<0> ,30.5,<0> ,98.6,<0> ,8.3,<0> ,2.06,<0> ,2.0,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.0,<0> ,
"gtmfmwq  ","P",01/01/2024 15:45,0,1,"",15.5,<0> ,47.43,<0> ,30.9,<0> ,99.4,<0> ,8.2,<0> ,2.01,<0> ,1.95,<3> ,"",<-1> ,"","",8.0,<0> ,6,<0> ,4.2,<0> ,
"gtmfmwq  ","P",01/01/2024 16:00,0,1,"",15.6,<0> ,47.44,<0> ,30.9,<0> ,97.9,<0> ,8.1,<0> ,1.97,<0> ,1.91,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,3.7,<0> ,
"gtmfmwq  ","P",01/01/2024 16:15,0,1,"",15.8,<0> ,47.98,<0> ,31.3,<0> ,100.7,<0> ,8.3,<0> ,1.92,<0> ,1.86,<3> ,"",<-1> ,"","",8.1,<0> ,6,<0> ,4.2,<0> ,
"gtmfmwq  ","P",01/01/2024 16:30,0,1,"",15.7,<0> ,47.26,<0> ,30.8,<0> ,98.8,<0> ,8.1,<0> ,1.88,<0> ,1.82,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,4.1,<0> ,
"gtmfmwq  ","P",01/01/2024 16:45,0,1,"",15.3,<0> ,47.48,<0> ,30.9,<0> ,100.1,<0> ,8.3,<0> ,1.84,<0> ,1.78,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.2,<0> ,
"gtmfmwq  ","P",01/01/2024 17:00,0,1,"",15.0,<0> ,46.99,<0> ,30.6,<0> ,99.3,<0> ,8.3,<0> ,1.8,<0> ,1.74,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,4.6,<0> ,
"gtmfmwq  ","P",01/01/2024 17:15,0,1,"",15.3,<0> ,47.45,<0> ,30.9,<0> ,99.9,<0> ,8.3,<0> ,1.76,<0> ,1.7,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,4.1,<0> ,
"gtmfmwq  ","P",01/01/2024 17:30,0,1,"",15.3,<0> ,47.55,<0> ,31.0,<0> ,100.4,<0> ,8.3,<0> ,1.72,<0> ,1.66,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,4.0,<0> ,
"gtmfmwq  ","P",01/01/2024 17:45,0,1,"",15.5,<0> ,47.86,<0> ,31.2,<0> ,100.7,<0> ,8.3,<0> ,1.68,<0> ,1.62,<3> ,"",<-1> ,"","",8.1,<0> ,24,<1> [STS],8.3,<0> ,
"gtmfmwq  ","P",01/01/2024 18:00,0,1,"",15.6,<0> ,47.95,<0> ,31.3,<0> ,101.1,<0> ,8.3,<0> ,1.65,<0> ,1.59,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,4.4,<0> ,
"gtmfmwq  ","P",01/01/2024 18:15,0,1,"",15.4,<0> ,47.65,<0> ,31.1,<0> ,100.3,<0> ,8.3,<0> ,1.62,<0> ,1.56,<3> ,"",<-1> ,"","",8.0,<0> ,4,<0> ,4.5,<0> ,
"gtmfmwq  ","P",01/01/2024 18:30,0,1,"",15.4,<0> ,47.7,<0> ,31.1,<0> ,100.0,<0> ,8.3,<0> ,1.59,<0> ,1.53,<3> ,"",<-1> ,"","",8.0,<0> ,5,<0> ,4.6,<0> ,
"gtmfmwq  ","P",01/01/2024 18:45,0,1,"",15.7,<0> ,48.07,<0> ,31.4,<0> ,100.6,<0> ,8.3,<0> ,1.56,<0> ,1.5,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,3.9,<0> ,
"gtmfmwq  ","P",01/01/2024 19:00,0,1,"",16.1,<0> ,48.51,<0> ,31.7,<0> ,101.3,<0> ,8.2,<0> ,1.53,<0> ,1.47,<3> ,"",<-1> ,"","",8.1,<0> ,6,<0> ,4.2,<0> ,
"gtmfmwq  ","P",01/01/2024 19:15,0,1,"",16.1,<0> ,48.81,<0> ,31.9,<0> ,101.2,<0> ,8.2,<0> ,1.52,<0> ,1.46,<3> ,"",<-1> ,"","",8.1,<0> ,6,<0> ,4.3,<0> ,
"gtmfmwq  ","P",01/01/2024 19:30,0,1,"",16.1,<0> ,49.87,<0> ,32.7,<0> ,99.4,<0> ,8.0,<0> ,1.52,<0> ,1.46,<3> ,"",<-1> ,"","",8.1,<0> ,7,<0> ,6.0,<0> ,
"gtmfmwq  ","P",01/01/2024 19:45,0,1,"",16.3,<0> ,51.0,<0> ,33.5,<0> ,99.3,<0> ,8.0,<0> ,1.52,<0> ,1.45,<3> ,"",<-1> ,"","",8.1,<0> ,7,<0> ,7.1,<0> ,
"gtmfmwq  ","P",01/01/2024 20:00,0,1,"",16.5,<0> ,51.77,<0> ,34.1,<0> ,99.8,<0> ,7.9,<0> ,1.52,<0> ,1.45,<3> ,"",<-1> ,"","",8.1,<0> ,6,<0> ,7.6,<0> ,
"gtmfmwq  ","P",01/01/2024 20:15,0,1,"",16.5,<0> ,51.79,<0> ,34.1,<0> ,99.6,<0> ,7.9,<0> ,1.55,<0> ,1.48,<3> ,"",<-1> ,"","",8.1,<0> ,7,<0> ,7.5,<0> ,
"gtmfmwq  ","P",01/01/2024 20:30,0,1,"",16.6,<0> ,51.73,<0> ,34.1,<0> ,99.7,<0> ,7.9,<0> ,1.57,<0> ,1.5,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,7.1,<0> ,
"gtmfmwq  ","P",01/01/2024 20:45,0,1,"",16.6,<0> ,51.33,<0> ,33.8,<0> ,99.7,<0> ,7.9,<0> ,1.61,<0> ,1.54,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,7.9,<0> ,
"gtmfmwq  ","P",01/01/2024 21:00,0,1,"",16.5,<0> ,50.82,<0> ,33.4,<0> ,99.5,<0> ,7.9,<0> ,1.66,<0> ,1.59,<3> ,"",<-1> ,"","",8.1,<0> ,6,<0> ,7.9,<0> ,
"gtmfmwq  ","P",01/01/2024 21:15,0,1,"",16.5,<0> ,50.27,<0> ,33.0,<0> ,99.3,<0> ,7.9,<0> ,1.71,<0> ,1.64,<3> ,"",<-1> ,"","",8.1,<0> ,6,<0> ,8.5,<0> ,
"gtmfmwq  ","P",01/01/2024 21:30,0,1,"",16.5,<0> ,50.03,<0> ,32.8,<0> ,98.9,<0> ,7.9,<0> ,1.76,<0> ,1.69,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,8.8,<0> ,
"gtmfmwq  ","P",01/01/2024 21:45,0,1,"",16.5,<0> ,50.02,<0> ,32.8,<0> ,98.9,<0> ,7.9,<0> ,1.81,<0> ,1.74,<3> ,"",<-1> ,"","",8.1,<0> ,6,<0> ,8.3,<0> ,
"gtmfmwq  ","P",01/01/2024 22:00,0,1,"",16.4,<0> ,49.3,<0> ,32.3,<0> ,98.5,<0> ,7.9,<0> ,1.85,<0> ,1.78,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,9.1,<0> ,
"gtmfmwq  ","P",01/01/2024 22:15,0,1,"",16.4,<0> ,48.93,<0> ,32.0,<0> ,98.4,<0> ,7.9,<0> ,1.9,<0> ,1.83,<3> ,"",<-1> ,"","",8.1,<0> ,4,<0> ,7.9,<0> ,
"gtmfmwq  ","P",01/01/2024 22:30,0,1,"",16.4,<0> ,48.86,<0> ,32.0,<0> ,98.2,<0> ,7.9,<0> ,1.94,<0> ,1.87,<3> ,"",<-1> ,"","",8.1,<0> ,4,<0> ,8.5,<0> ,
"gtmfmwq  ","P",01/01/2024 22:45,0,1,"",16.5,<0> ,49.74,<0> ,32.6,<0> ,98.0,<0> ,7.9,<0> ,1.99,<0> ,1.92,<3> ,"",<-1> ,"","",8.1,<0> ,3,<0> ,8.2,<0> ,
"gtmfmwq  ","P",01/01/2024 23:00,0,1,"",16.5,<0> ,50.14,<0> ,32.9,<0> ,96.2,<0> ,7.7,<0> ,2.04,<0> ,1.97,<3> ,"",<-1> ,"","",8.1,<0> ,3,<0> ,6.4,<0> ,
"gtmfmwq  ","P",01/01/2024 23:15,0,1,"",16.5,<0> ,50.34,<0> ,33.0,<0> ,92.6,<0> ,7.4,<0> ,2.08,<0> ,2.01,<3> ,"",<-1> ,"","",8.1,<0> ,3,<0> ,5.0,<0> ,
"gtmfmwq  ","P",01/01/2024 23:30,0,1,"",16.5,<0> ,50.32,<0> ,33.0,<0> ,90.3,<0> ,7.2,<0> ,2.13,<0> ,2.06,<3> ,"",<-1> ,"","",8.1,<0> ,3,<0> ,3.0,<0> ,
"gtmfmwq  ","P",01/01/2024 23:45,0,1,"",16.5,<0> ,50.36,<0> ,33.1,<0> ,96.0,<0> ,7.7,<0> ,2.17,<0> ,2.1,<3> ,"",<-1> ,"","",8.1,<0> ,4,<0> ,4.3,<0> ,
"gtmfmwq  ","P",01/02/2024 0:00,0,1,"",16.5,<0> ,50.37,<0> ,33.1,<0> ,97.0,<0> ,7.8,<0> ,2.21,<0> ,2.14,<3> ,"",<-1> ,"","",8.1,<0> ,2,<0> ,4.7,<0> ,
"gtmfmwq  ","P",01/02/2024 0:15,0,1,"",16.5,<0> ,50.25,<0> ,33.0,<0> ,95.4,<0> ,7.6,<0> ,2.24,<0> ,2.17,<3> ,"",<-1> ,"","",8.1,<0> ,3,<0> ,7.1,<0> ,
"gtmfmwq  ","P",01/02/2024 0:30,0,1,"",16.5,<0> ,50.02,<0> ,32.8,<0> ,93.9,<0> ,7.5,<0> ,2.28,<0> ,2.21,<3> ,"",<-1> ,"","",8.1,<0> ,3,<0> ,6.2,<0> ,
"gtmfmwq  ","P",01/02/2024 0:45,0,1,"",16.5,<0> ,50.02,<0> ,32.8,<0> ,94.1,<0> ,7.5,<0> ,2.32,<0> ,2.24,<3> ,"",<-1> ,"","",8.1,<0> ,3,<0> ,4.7,<0> ,
"gtmfmwq  ","P",01/02/2024 1:00,0,1,"",16.5,<0> ,50.32,<0> ,33.0,<0> ,96.6,<0> ,7.7,<0> ,2.34,<0> ,2.27,<3> ,"",<-1> ,"","",8.1,<0> ,4,<0> ,7.7,<0> ,
"gtmfmwq  ","P",01/02/2024 1:15,0,1,"",16.4,<0> ,50.56,<0> ,33.2,<0> ,97.4,<0> ,7.8,<0> ,2.34,<0> ,2.27,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,7.5,<0> ,
"gtmfmwq  ","P",01/02/2024 1:30,0,1,"",16.2,<0> ,50.02,<0> ,32.8,<0> ,98.1,<0> ,7.9,<0> ,2.33,<0> ,2.26,<3> ,"",<-1> ,"","",8.1,<0> ,4,<0> ,6.6,<0> ,
"gtmfmwq  ","P",01/02/2024 1:45,0,1,"",15.9,<0> ,49.37,<0> ,32.3,<0> ,98.5,<0> ,8.0,<0> ,2.33,<0> ,2.26,<3> ,"",<-1> ,"","",8.1,<0> ,5,<0> ,5.6,<0> ,
